entity_head	relation	entity_tail
998	0	8200
998	0	8208
999	0	8200
999	0	8208
1000	0	8200
1000	0	8208
1001	0	8200
1001	0	8208
1002	0	8200
1002	0	8208
1003	0	8200
1003	0	8208
1004	0	8200
1004	0	8208
1005	0	8200
1005	0	8208
1006	0	8200
1006	0	8208
1007	0	8200
1007	0	8208
1008	0	8200
1008	0	8208
1009	0	8200
1009	0	8208
1010	0	8200
1010	0	8208
1011	0	8200
1011	0	8208
1012	0	8200
1012	0	8208
1013	0	8200
1013	0	8208
1014	0	8200
1014	0	8208
1015	0	8200
1015	0	8208
1016	0	8200
1016	0	8208
1017	0	8200
1017	0	8208
1018	0	8200
1018	0	8208
1019	0	8200
1019	0	8208
1020	0	8200
1020	0	8208
1021	0	8200
1021	0	8208
1022	0	8200
1022	0	8208
1023	0	8200
1023	0	8208
1024	0	8200
1024	0	8208
1025	0	8200
1025	0	8208
1026	0	8200
1026	0	8208
1027	0	8200
1027	0	8208
1028	0	8200
1028	0	8208
1029	0	8200
1029	0	8208
1030	0	8200
1030	0	8208
1031	0	8200
1031	0	8208
1032	0	8200
1032	0	8208
1033	0	8200
1033	0	8208
1034	0	8200
1034	0	8208
1035	0	8200
1035	0	8209
1036	0	8200
1036	0	8209
1037	0	8200
1037	0	8209
1038	0	8200
1038	0	8209
1039	0	8200
1039	0	8209
1040	0	8200
1040	0	8209
1041	0	8200
1041	0	8209
1042	0	8200
1042	0	8209
1043	0	8200
1043	0	8209
1044	0	8200
1044	0	8210
1045	0	8200
1045	0	8210
1046	0	8200
1046	0	8210
1047	0	8200
1047	0	8210
1048	0	8200
1048	0	8210
1049	0	8200
1049	0	8210
1050	0	8200
1050	0	8210
1051	0	8200
1051	0	8210
1052	0	8200
1052	0	8210
1053	0	8200
1053	0	8210
1054	0	8200
1054	0	8210
1055	0	8200
1055	0	8210
1056	0	8200
1056	0	8210
1057	0	8200
1057	0	8210
1058	0	8200
1058	0	8210
1059	0	8200
1059	0	8210
1060	0	8200
1060	0	8210
1061	0	8200
1061	0	8210
1062	0	8200
1062	0	8210
1063	0	8200
1063	0	8210
1064	0	8200
1064	0	8210
1065	0	8200
1065	0	8210
1066	0	8200
1066	0	8210
1067	0	8200
1067	0	8210
1068	0	8200
1068	0	8210
1069	0	8200
1069	0	8210
1070	0	8200
1070	0	8210
1071	0	8200
1071	0	8210
1072	0	8200
1072	0	8210
1073	0	8200
1073	0	8210
1074	0	8200
1074	0	8210
1075	0	8200
1075	0	8210
1076	0	8200
1076	0	8210
1077	0	8200
1077	0	8210
1078	0	8200
1078	0	8210
1079	0	8200
1079	0	8210
1080	0	8200
1080	0	8210
1081	0	8200
1081	0	8210
1082	0	8200
1082	0	8210
1083	0	8200
1083	0	8210
1084	0	8200
1084	0	8210
1085	0	8200
1085	0	8210
1086	0	8200
1086	0	8210
1087	0	8200
1087	0	8210
1088	0	8200
1088	0	8210
1089	0	8200
1089	0	8210
1090	0	8200
1090	0	8210
1091	0	8200
1091	0	8210
1092	0	8200
1092	0	8210
1093	0	8200
1093	0	8210
1094	0	8200
1094	0	8210
1095	0	8200
1095	0	8210
1096	0	8200
1096	0	8210
1097	0	8200
1097	0	8210
1098	0	8200
1098	0	8210
1099	0	8200
1099	0	8210
1100	0	8200
1100	0	8210
1101	0	8200
1101	0	8210
1102	0	8200
1102	0	8210
1103	0	8200
1103	0	8210
1104	0	8200
1104	0	8210
1105	0	8200
1105	0	8210
1106	0	8200
1106	0	8210
1107	0	8200
1107	0	8210
1108	0	8200
1108	0	8210
1109	0	8200
1109	0	8210
1110	0	8200
1110	0	8210
1111	0	8200
1111	0	8210
1112	0	8200
1112	0	8210
1113	0	8200
1113	0	8210
1114	0	8200
1114	0	8210
1115	0	8200
1115	0	8210
1116	0	8200
1116	0	8210
1117	0	8200
1117	0	8210
1118	0	8200
1118	0	8210
1119	0	8200
1119	0	8210
1120	0	8200
1120	0	8210
1121	0	8200
1121	0	8210
1122	0	8200
1122	0	8210
1123	0	8200
1123	0	8210
1124	0	8200
1124	0	8210
1125	0	8200
1125	0	8210
1126	0	8200
1126	0	8210
1127	0	8200
1127	0	8210
1128	0	8200
1128	0	8210
1129	0	8200
1129	0	8210
1130	0	8200
1130	0	8210
1131	0	8200
1131	0	8210
1132	0	8200
1132	0	8210
1133	0	8200
1133	0	8210
1134	0	8200
1134	0	8210
1135	0	8200
1135	0	8210
1136	0	8200
1136	0	8210
1137	0	8200
1137	0	8210
1138	0	8200
1138	0	8210
1139	0	8200
1139	0	8210
1140	0	8200
1140	0	8210
1141	0	8200
1141	0	8210
1142	0	8200
1142	0	8210
1143	0	8200
1143	0	8210
1144	0	8200
1144	0	8210
1145	0	8200
1145	0	8210
1146	0	8200
1146	0	8210
1147	0	8200
1147	0	8210
1148	0	8200
1148	0	8210
1149	0	8200
1149	0	8210
1150	0	8200
1150	0	8210
1151	0	8200
1151	0	8210
1152	0	8200
1152	0	8210
1153	0	8200
1153	0	8210
1154	0	8200
1154	0	8210
1155	0	8200
1155	0	8210
1156	0	8200
1156	0	8210
1157	0	8200
1157	0	8210
1158	0	8200
1158	0	8210
1159	0	8200
1159	0	8210
1160	0	8200
1160	0	8210
1161	0	8200
1161	0	8210
1162	0	8200
1162	0	8210
1163	0	8200
1163	0	8210
1164	0	8200
1164	0	8210
1165	0	8200
1165	0	8210
1166	0	8200
1166	0	8210
1167	0	8200
1167	0	8210
1168	0	8200
1168	0	8210
1169	0	8200
1169	0	8210
1170	0	8200
1170	0	8210
1171	0	8200
1171	0	8210
1172	0	8200
1172	0	8210
1173	0	8200
1173	0	8210
1174	0	8200
1174	0	8210
1175	0	8200
1175	0	8210
1176	0	8200
1176	0	8210
1177	0	8200
1177	0	8210
1178	0	8200
1178	0	8210
1179	0	8200
1179	0	8210
1180	0	8200
1180	0	8210
1181	0	8200
1181	0	8210
1182	0	8200
1182	0	8210
1183	0	8200
1183	0	8210
1184	0	8200
1184	0	8210
1185	0	8200
1185	0	8210
1186	0	8200
1186	0	8210
1187	0	8200
1187	0	8210
1188	0	8200
1188	0	8210
1189	0	8200
1189	0	8210
1190	0	8200
1190	0	8210
1191	0	8200
1191	0	8210
1192	0	8200
1192	0	8210
1193	0	8200
1193	0	8210
1194	0	8200
1194	0	8210
1195	0	8200
1195	0	8210
1196	0	8200
1196	0	8210
1197	0	8200
1197	0	8210
1198	0	8200
1198	0	8210
1199	0	8200
1199	0	8210
1200	0	8200
1200	0	8210
1201	0	8200
1201	0	8210
1202	0	8200
1202	0	8210
1203	0	8200
1203	0	8210
1204	0	8200
1204	0	8210
1205	0	8200
1205	0	8210
1206	0	8200
1206	0	8210
1207	0	8200
1207	0	8210
1208	0	8200
1208	0	8210
1209	0	8200
1209	0	8210
1210	0	8200
1210	0	8210
1211	0	8200
1211	0	8210
1212	0	8200
1212	0	8210
1213	0	8200
1213	0	8210
1214	0	8200
1214	0	8210
1215	0	8200
1215	0	8210
1216	0	8200
1216	0	8210
1217	0	8200
1217	0	8211
1218	0	8200
1218	0	8211
1219	0	8200
1219	0	8211
1220	0	8200
1220	0	8211
1221	0	8200
1221	0	8211
1222	0	8200
1222	0	8211
1223	0	8200
1223	0	8211
1224	0	8200
1224	0	8211
1225	0	8200
1225	0	8211
1226	0	8200
1226	0	8211
1227	0	8200
1227	0	8211
1228	0	8200
1228	0	8211
1229	0	8200
1229	0	8211
1230	0	8200
1230	0	8211
1231	0	8200
1231	0	8211
1232	0	8200
1232	0	8211
1233	0	8200
1233	0	8211
1234	0	8200
1234	0	8211
1235	0	8200
1235	0	8211
1236	0	8200
1236	0	8211
1237	0	8200
1237	0	8211
1238	0	8200
1238	0	8211
1239	0	8200
1239	0	8211
1240	0	8200
1240	0	8211
1241	0	8200
1241	0	8211
1242	0	8200
1242	0	8211
1243	0	8200
1243	0	8211
1244	0	8200
1244	0	8211
1245	0	8200
1245	0	8211
1246	0	8200
1246	0	8211
1247	0	8200
1247	0	8211
1248	0	8200
1248	0	8211
1249	0	8200
1249	0	8211
1250	0	8200
1250	0	8211
1251	0	8200
1251	0	8211
1252	0	8200
1252	0	8211
1253	0	8200
1253	0	8211
1254	0	8200
1254	0	8211
1255	0	8200
1255	0	8211
1256	0	8200
1256	0	8211
1257	0	8200
1257	0	8211
1258	0	8200
1258	0	8211
1259	0	8200
1259	0	8211
1260	0	8200
1260	0	8211
1261	0	8200
1261	0	8211
1262	0	8200
1262	0	8211
1263	0	8200
1263	0	8211
1264	0	8200
1264	0	8211
1265	0	8200
1265	0	8211
1266	0	8200
1266	0	8211
1267	0	8200
1267	0	8211
1268	0	8200
1268	0	8211
1269	0	8200
1269	0	8211
1270	0	8200
1270	0	8211
1271	0	8200
1271	0	8211
1272	0	8200
1272	0	8211
1273	0	8200
1273	0	8211
1274	0	8200
1274	0	8211
1275	0	8200
1275	0	8211
1276	0	8200
1276	0	8211
1277	0	8200
1277	0	8211
1278	0	8200
1278	0	8211
1279	0	8200
1279	0	8211
1280	0	8200
1280	0	8211
1281	0	8200
1281	0	8211
1282	0	8200
1282	0	8211
1283	0	8200
1283	0	8211
1284	0	8200
1284	0	8211
1285	0	8200
1285	0	8211
1286	0	8200
1286	0	8211
1287	0	8200
1287	0	8211
1288	0	8200
1288	0	8211
1289	0	8200
1289	0	8211
1290	0	8200
1290	0	8211
1291	0	8200
1291	0	8211
1292	0	8200
1292	0	8211
1293	0	8200
1293	0	8211
1294	0	8200
1294	0	8211
1295	0	8200
1295	0	8211
1296	0	8200
1296	0	8211
1297	0	8200
1297	0	8211
1298	0	8200
1298	0	8211
1299	0	8200
1299	0	8211
1300	0	8200
1300	0	8211
1301	0	8200
1301	0	8211
1302	0	8200
1302	0	8211
1303	0	8200
1303	0	8211
1304	0	8200
1304	0	8211
1305	0	8200
1305	0	8211
1306	0	8200
1306	0	8211
1307	0	8200
1307	0	8211
1308	0	8200
1308	0	8211
1309	0	8200
1309	0	8211
1310	0	8200
1310	0	8211
1311	0	8200
1311	0	8211
1312	0	8200
1312	0	8211
1313	0	8200
1313	0	8211
1314	0	8200
1314	0	8211
1315	0	8200
1315	0	8211
1316	0	8200
1316	0	8211
1317	0	8200
1317	0	8211
1318	0	8200
1318	0	8211
1319	0	8200
1319	0	8211
1320	0	8200
1320	0	8211
1321	0	8200
1321	0	8211
1322	0	8200
1322	0	8211
1323	0	8200
1323	0	8211
1324	0	8200
1324	0	8211
1325	0	8200
1325	0	8211
1326	0	8200
1326	0	8211
1327	0	8200
1327	0	8211
1328	0	8200
1328	0	8211
1329	0	8200
1329	0	8211
1330	0	8200
1330	0	8211
1331	0	8200
1331	0	8211
1332	0	8200
1332	0	8211
1333	0	8200
1333	0	8211
1334	0	8200
1334	0	8211
1335	0	8200
1335	0	8211
1336	0	8200
1336	0	8211
1337	0	8200
1337	0	8211
1338	0	8200
1338	0	8211
1339	0	8200
1339	0	8211
1340	0	8200
1340	0	8211
1341	0	8200
1341	0	8211
1342	0	8200
1342	0	8211
1343	0	8200
1343	0	8211
1344	0	8200
1344	0	8211
1345	0	8200
1345	0	8211
1346	0	8200
1346	0	8211
1347	0	8200
1347	0	8211
1348	0	8200
1348	0	8211
1349	0	8200
1349	0	8211
1350	0	8200
1350	0	8211
1351	0	8200
1351	0	8211
1352	0	8200
1352	0	8211
1353	0	8200
1353	0	8211
1354	0	8200
1354	0	8211
1355	0	8200
1355	0	8211
1356	0	8200
1356	0	8211
1357	0	8200
1357	0	8211
1358	0	8200
1358	0	8211
1359	0	8200
1359	0	8211
1360	0	8200
1360	0	8211
1361	0	8200
1361	0	8211
1362	0	8200
1362	0	8211
1363	0	8200
1363	0	8211
1364	0	8200
1364	0	8211
1365	0	8200
1365	0	8211
1366	0	8200
1366	0	8211
1367	0	8200
1367	0	8211
1368	0	8200
1368	0	8211
1369	0	8200
1369	0	8211
1370	0	8200
1370	0	8211
1371	0	8200
1371	0	8211
1372	0	8200
1372	0	8211
1373	0	8200
1373	0	8211
1374	0	8200
1374	0	8211
1375	0	8200
1375	0	8211
1376	0	8200
1376	0	8211
1377	0	8200
1377	0	8211
1378	0	8200
1378	0	8211
1379	0	8200
1379	0	8211
1380	0	8200
1380	0	8211
1381	0	8200
1381	0	8211
1382	0	8200
1382	0	8211
1383	0	8200
1383	0	8211
1384	0	8200
1384	0	8211
1385	0	8200
1385	0	8211
1386	0	8200
1386	0	8211
1387	0	8200
1387	0	8211
1388	0	8200
1388	0	8211
1389	0	8200
1389	0	8211
1390	0	8200
1390	0	8211
1391	0	8200
1391	0	8211
1392	0	8200
1392	0	8211
1393	0	8200
1393	0	8211
1394	0	8200
1394	0	8211
1395	0	8200
1395	0	8211
1396	0	8200
1396	0	8211
1397	0	8200
1397	0	8211
1398	0	8200
1398	0	8211
1399	0	8200
1399	0	8211
1400	0	8200
1400	0	8211
1401	0	8200
1401	0	8211
1402	0	8200
1402	0	8211
1403	0	8200
1403	0	8211
1404	0	8200
1404	0	8211
1405	0	8200
1405	0	8211
1406	0	8200
1406	0	8211
1407	0	8200
1407	0	8211
1408	0	8200
1408	0	8211
1409	0	8200
1409	0	8211
1410	0	8200
1410	0	8211
1411	0	8200
1411	0	8211
1412	0	8200
1412	0	8211
1413	0	8200
1413	0	8211
1414	0	8200
1414	0	8211
1415	0	8200
1415	0	8211
1416	0	8200
1416	0	8211
1417	0	8200
1417	0	8211
1418	0	8200
1418	0	8211
1419	0	8200
1419	0	8211
1420	0	8200
1420	0	8211
1421	0	8200
1421	0	8211
1422	0	8200
1422	0	8211
1423	0	8200
1423	0	8211
1424	0	8200
1424	0	8211
1425	0	8200
1425	0	8211
1426	0	8200
1426	0	8211
1427	0	8200
1427	0	8211
1428	0	8200
1428	0	8211
1429	0	8200
1429	0	8211
1430	0	8200
1430	0	8211
1431	0	8200
1431	0	8211
1432	0	8200
1432	0	8211
1433	0	8200
1433	0	8211
1434	0	8200
1434	0	8211
1435	0	8200
1435	0	8211
1436	0	8200
1436	0	8211
1437	0	8200
1437	0	8211
1438	0	8200
1438	0	8211
1439	0	8200
1439	0	8211
1440	0	8200
1440	0	8211
1441	0	8200
1441	0	8211
1442	0	8200
1442	0	8211
1443	0	8200
1443	0	8211
1444	0	8200
1444	0	8211
1445	0	8200
1445	0	8211
1446	0	8200
1446	0	8211
1447	0	8200
1447	0	8211
1448	0	8200
1448	0	8211
1449	0	8200
1449	0	8211
1450	0	8200
1450	0	8212
1451	0	8200
1451	0	8212
1452	0	8200
1452	0	8212
1453	0	8200
1453	0	8212
1454	0	8200
1454	0	8212
1455	0	8200
1455	0	8212
1456	0	8200
1456	0	8212
1457	0	8200
1457	0	8212
1458	0	8200
1458	0	8212
1459	0	8200
1459	0	8212
1460	0	8200
1460	0	8212
1461	0	8200
1461	0	8212
1462	0	8200
1462	0	8212
1463	0	8200
1463	0	8212
1464	0	8200
1464	0	8212
1465	0	8200
1465	0	8212
1466	0	8200
1466	0	8212
1467	0	8200
1467	0	8212
1468	0	8200
1468	0	8212
1469	0	8200
1469	0	8213
1470	0	8200
1470	0	8213
1471	0	8200
1471	0	8213
1472	0	8200
1472	0	8213
1473	0	8200
1473	0	8213
1474	0	8200
1474	0	8213
1475	0	8200
1475	0	8213
1476	0	8200
1476	0	8213
1477	0	8200
1477	0	8213
1478	0	8200
1478	0	8213
1479	0	8200
1479	0	8213
1480	0	8200
1480	0	8214
1481	0	8200
1481	0	8214
1482	0	8200
1482	0	8214
1483	0	8200
1483	0	8214
1484	0	8200
1484	0	8214
1485	0	8200
1485	0	8214
1486	0	8200
1486	0	8214
1487	0	8200
1487	0	8214
1488	0	8200
1488	0	8214
1489	0	8200
1489	0	8214
1490	0	8200
1490	0	8214
1491	0	8200
1491	0	8214
1492	0	8200
1492	0	8214
1493	0	8200
1493	0	8214
1494	0	8200
1494	0	8214
1495	0	8200
1495	0	8214
1496	0	8200
1496	0	8214
1497	0	8200
1497	0	8214
1498	0	8200
1498	0	8214
1499	0	8200
1499	0	8214
1500	0	8200
1500	0	8214
1501	0	8200
1501	0	8214
1502	0	8200
1502	0	8214
1503	0	8200
1503	0	8214
1504	0	8200
1504	0	8214
1505	0	8200
1505	0	8214
1506	0	8200
1506	0	8214
1507	0	8200
1507	0	8214
1508	0	8200
1508	0	8214
1509	0	8200
1509	0	8214
1510	0	8200
1510	0	8214
1511	0	8200
1511	0	8214
1512	0	8200
1512	0	8214
1513	0	8200
1513	0	8214
1514	0	8200
1514	0	8214
1515	0	8200
1515	0	8214
1516	0	8200
1516	0	8214
1517	0	8200
1517	0	8214
1518	0	8200
1518	0	8214
1519	0	8200
1519	0	8214
1520	0	8200
1520	0	8214
1521	0	8200
1521	0	8214
1522	0	8200
1522	0	8214
1523	0	8200
1523	0	8214
1524	0	8200
1524	0	8214
1525	0	8200
1525	0	8214
1526	0	8200
1526	0	8214
1527	0	8200
1527	0	8214
1528	0	8200
1528	0	8214
1529	0	8200
1529	0	8214
1530	0	8200
1530	0	8214
1531	0	8200
1531	0	8215
1532	0	8200
1532	0	8215
1533	0	8200
1533	0	8215
1534	0	8200
1534	0	8215
1535	0	8200
1535	0	8215
1536	0	8200
1536	0	8215
1537	0	8200
1537	0	8215
1538	0	8200
1538	0	8215
1539	0	8200
1539	0	8215
1540	0	8200
1540	0	8215
1541	0	8200
1541	0	8215
1542	0	8200
1542	0	8215
1543	0	8200
1543	0	8216
1544	0	8200
1544	0	8216
1545	0	8200
1545	0	8216
1546	0	8200
1546	0	8216
1547	0	8200
1547	0	8216
1548	0	8200
1548	0	8216
1549	0	8200
1549	0	8216
1550	0	8200
1550	0	8216
1551	0	8200
1551	0	8216
1552	0	8200
1552	0	8216
1553	0	8200
1553	0	8216
1554	0	8200
1554	0	8216
1555	0	8200
1555	0	8216
1556	0	8200
1556	0	8216
1557	0	8200
1557	0	8216
1558	0	8200
1558	0	8216
1559	0	8200
1559	0	8216
1560	0	8200
1560	0	8216
1561	0	8217
1561	0	8218
1562	0	8217
1562	0	8218
1563	0	8217
1563	0	8218
1564	0	8217
1564	0	8218
1565	0	8217
1565	0	8218
1566	0	8217
1566	0	8218
1567	0	8217
1567	0	8218
1568	0	8217
1568	0	8218
1569	0	8217
1569	0	8218
1570	0	8217
1570	0	8218
1571	0	8217
1571	0	8218
1572	0	8217
1572	0	8218
1573	0	8217
1573	0	8218
1574	0	8217
1574	0	8218
1575	0	8217
1575	0	8218
1576	0	8217
1576	0	8218
1577	0	8217
1577	0	8218
1578	0	8217
1578	0	8218
1579	0	8217
1579	0	8218
1580	0	8217
1580	0	8218
1581	0	8217
1581	0	8218
1582	0	8217
1582	0	8218
1583	0	8217
1583	0	8218
1584	0	8217
1584	0	8218
1585	0	8217
1585	0	8218
1586	0	8217
1586	0	8218
1587	0	8217
1587	0	8218
1588	0	8217
1588	0	8218
1589	0	8217
1589	0	8218
1590	0	8217
1590	0	8218
1591	0	8217
1591	0	8218
1592	0	8217
1592	0	8218
1593	0	8217
1593	0	8218
1594	0	8217
1594	0	8218
1595	0	8217
1595	0	8218
1596	0	8217
1596	0	8218
1597	0	8217
1597	0	8218
1598	0	8217
1598	0	8218
1599	0	8217
1599	0	8218
1600	0	8217
1600	0	8218
1601	0	8217
1601	0	8218
1602	0	8217
1602	0	8218
1603	0	8217
1603	0	8218
1604	0	8217
1604	0	8218
1605	0	8217
1605	0	8218
1606	0	8217
1606	0	8218
1607	0	8217
1607	0	8218
1608	0	8217
1608	0	8218
1609	0	8217
1609	0	8218
1610	0	8217
1610	0	8218
1611	0	8217
1611	0	8218
1612	0	8217
1612	0	8218
1613	0	8217
1613	0	8218
1614	0	8217
1614	0	8218
1615	0	8217
1615	0	8218
1616	0	8217
1616	0	8218
1617	0	8217
1617	0	8218
1618	0	8217
1618	0	8218
1619	0	8217
1619	0	8218
1620	0	8217
1620	0	8218
1621	0	8217
1621	0	8218
1622	0	8217
1622	0	8218
1623	0	8217
1623	0	8218
1624	0	8217
1624	0	8218
1625	0	8217
1625	0	8218
1626	0	8217
1626	0	8218
1627	0	8217
1627	0	8218
1628	0	8217
1628	0	8218
1629	0	8217
1629	0	8218
1630	0	8217
1630	0	8218
1631	0	8217
1631	0	8218
1632	0	8217
1632	0	8218
1633	0	8217
1633	0	8218
1634	0	8217
1634	0	8218
1635	0	8217
1635	0	8218
1636	0	8217
1636	0	8218
1637	0	8217
1637	0	8218
1638	0	8217
1638	0	8218
1639	0	8217
1639	0	8218
1640	0	8217
1640	0	8218
1641	0	8217
1641	0	8218
1642	0	8217
1642	0	8218
1643	0	8217
1643	0	8218
1644	0	8217
1644	0	8218
1645	0	8217
1645	0	8218
1646	0	8217
1646	0	8218
1647	0	8217
1647	0	8218
1648	0	8217
1648	0	8218
1649	0	8217
1649	0	8218
1650	0	8217
1650	0	8218
1651	0	8217
1651	0	8218
1652	0	8217
1652	0	8218
1653	0	8217
1653	0	8218
1654	0	8217
1654	0	8218
1655	0	8217
1655	0	8218
1656	0	8217
1656	0	8218
1657	0	8217
1657	0	8218
1658	0	8217
1658	0	8218
1659	0	8217
1659	0	8218
1660	0	8217
1660	0	8218
1661	0	8217
1661	0	8218
1662	0	8217
1662	0	8218
1663	0	8217
1663	0	8218
1664	0	8217
1664	0	8218
1665	0	8217
1665	0	8218
1666	0	8217
1666	0	8218
1667	0	8217
1667	0	8218
1668	0	8217
1668	0	8218
1669	0	8217
1669	0	8218
1670	0	8217
1670	0	8218
1671	0	8217
1671	0	8218
1672	0	8217
1672	0	8218
1673	0	8217
1673	0	8218
1674	0	8217
1674	0	8218
1675	0	8217
1675	0	8218
1676	0	8217
1676	0	8218
1677	0	8217
1677	0	8218
1678	0	8217
1678	0	8218
1679	0	8217
1679	0	8218
1680	0	8217
1680	0	8218
1681	0	8217
1681	0	8218
1682	0	8217
1682	0	8218
1683	0	8217
1683	0	8218
1684	0	8217
1684	0	8218
1685	0	8217
1685	0	8218
1686	0	8217
1686	0	8218
1687	0	8217
1687	0	8218
1688	0	8217
1688	0	8218
1689	0	8217
1689	0	8218
1690	0	8217
1690	0	8218
1691	0	8217
1691	0	8218
1692	0	8217
1692	0	8218
1693	0	8217
1693	0	8218
1694	0	8217
1694	0	8218
1695	0	8217
1695	0	8218
1696	0	8217
1696	0	8218
1697	0	8217
1697	0	8218
1698	0	8217
1698	0	8218
1699	0	8217
1699	0	8218
1700	0	8217
1700	0	8218
1701	0	8217
1701	0	8218
1702	0	8217
1702	0	8218
1703	0	8217
1703	0	8218
1704	0	8217
1704	0	8218
1705	0	8217
1705	0	8218
1706	0	8217
1706	0	8218
1707	0	8217
1707	0	8218
1708	0	8217
1708	0	8218
1709	0	8217
1709	0	8218
1710	0	8217
1710	0	8218
1711	0	8217
1711	0	8218
1712	0	8217
1712	0	8218
1713	0	8217
1713	0	8218
1714	0	8217
1714	0	8218
1715	0	8217
1715	0	8218
1716	0	8217
1716	0	8218
1717	0	8217
1717	0	8218
1718	0	8217
1718	0	8218
1719	0	8217
1719	0	8218
1720	0	8217
1720	0	8218
1721	0	8217
1721	0	8218
1722	0	8217
1722	0	8218
1723	0	8217
1723	0	8218
1724	0	8217
1724	0	8218
1725	0	8217
1725	0	8218
1726	0	8217
1726	0	8218
1727	0	8217
1727	0	8218
1728	0	8217
1728	0	8218
1729	0	8217
1729	0	8218
1730	0	8217
1730	0	8218
1731	0	8217
1731	0	8218
1732	0	8217
1732	0	8218
1733	0	8217
1733	0	8218
1734	0	8217
1734	0	8218
1735	0	8217
1735	0	8218
1736	0	8217
1736	0	8218
1737	0	8217
1737	0	8218
1738	0	8217
1738	0	8218
1739	0	8217
1739	0	8218
1740	0	8217
1740	0	8218
1741	0	8217
1741	0	8218
1742	0	8217
1742	0	8218
1743	0	8217
1743	0	8218
1744	0	8217
1744	0	8218
1745	0	8217
1745	0	8218
1746	0	8217
1746	0	8218
1747	0	8217
1747	0	8218
1748	0	8217
1748	0	8218
1749	0	8217
1749	0	8218
1750	0	8217
1750	0	8218
1751	0	8217
1751	0	8218
1752	0	8217
1752	0	8218
1753	0	8217
1753	0	8218
1754	0	8217
1754	0	8218
1755	0	8217
1755	0	8218
1756	0	8217
1756	0	8218
1757	0	8217
1757	0	8218
1758	0	8217
1758	0	8218
1759	0	8217
1759	0	8218
1760	0	8217
1760	0	8218
1761	0	8217
1761	0	8219
1762	0	8217
1762	0	8219
1763	0	8217
1763	0	8219
1764	0	8217
1764	0	8219
1765	0	8217
1765	0	8219
1766	0	8217
1766	0	8219
1767	0	8217
1767	0	8219
1768	0	8217
1768	0	8219
1769	0	8217
1769	0	8219
1770	0	8217
1770	0	8219
1771	0	8217
1771	0	8219
1772	0	8217
1772	0	8219
1773	0	8217
1773	0	8219
1774	0	8217
1774	0	8219
1775	0	8217
1775	0	8219
1776	0	8217
1776	0	8219
1777	0	8217
1777	0	8219
1778	0	8217
1778	0	8219
1779	0	8217
1779	0	8219
1780	0	8217
1780	0	8219
1781	0	8217
1781	0	8219
1782	0	8217
1782	0	8219
1783	0	8217
1783	0	8219
1784	0	8217
1784	0	8219
1785	0	8217
1785	0	8219
1786	0	8217
1786	0	8219
1787	0	8217
1787	0	8219
1788	0	8217
1788	0	8219
1789	0	8217
1789	0	8219
1790	0	8217
1790	0	8219
1791	0	8217
1791	0	8219
1792	0	8217
1792	0	8219
1793	0	8217
1793	0	8219
1794	0	8217
1794	0	8219
1795	0	8217
1795	0	8219
1796	0	8217
1796	0	8219
1797	0	8217
1797	0	8219
1798	0	8217
1798	0	8219
1799	0	8217
1799	0	8219
1800	0	8217
1800	0	8219
1801	0	8217
1801	0	8219
1802	0	8217
1802	0	8219
1803	0	8217
1803	0	8219
1804	0	8217
1804	0	8219
1805	0	8217
1805	0	8219
1806	0	8217
1806	0	8219
1807	0	8217
1807	0	8219
1808	0	8217
1808	0	8219
1809	0	8217
1809	0	8219
1810	0	8217
1810	0	8219
1811	0	8217
1811	0	8219
1812	0	8217
1812	0	8219
1813	0	8217
1813	0	8219
1814	0	8217
1814	0	8219
1815	0	8217
1815	0	8219
1816	0	8217
1816	0	8219
1817	0	8217
1817	0	8219
1818	0	8217
1818	0	8219
1819	0	8217
1819	0	8219
1820	0	8217
1820	0	8219
1821	0	8217
1821	0	8219
1822	0	8217
1822	0	8219
1823	0	8217
1823	0	8219
1824	0	8217
1824	0	8219
1825	0	8217
1825	0	8219
1826	0	8217
1826	0	8219
1827	0	8217
1827	0	8219
1828	0	8217
1828	0	8219
1829	0	8217
1829	0	8219
1830	0	8217
1830	0	8219
1831	0	8217
1831	0	8219
1832	0	8217
1832	0	8219
1833	0	8217
1833	0	8219
1834	0	8217
1834	0	8219
1835	0	8217
1835	0	8219
1836	0	8217
1836	0	8219
1837	0	8217
1837	0	8219
1838	0	8217
1838	0	8219
1839	0	8217
1839	0	8219
1840	0	8217
1840	0	8219
1841	0	8217
1841	0	8219
1842	0	8217
1842	0	8219
1843	0	8217
1843	0	8219
1844	0	8217
1844	0	8219
1845	0	8217
1845	0	8219
1846	0	8217
1846	0	8219
1847	0	8217
1847	0	8219
1848	0	8217
1848	0	8219
1849	0	8217
1849	0	8219
1850	0	8217
1850	0	8219
1851	0	8217
1851	0	8219
1852	0	8217
1852	0	8219
1853	0	8217
1853	0	8219
1854	0	8217
1854	0	8219
1855	0	8217
1855	0	8219
1856	0	8217
1856	0	8219
1857	0	8217
1857	0	8219
1858	0	8217
1858	0	8219
1859	0	8217
1859	0	8219
1860	0	8217
1860	0	8219
1861	0	8217
1861	0	8219
1862	0	8217
1862	0	8219
1863	0	8217
1863	0	8219
1864	0	8217
1864	0	8219
1865	0	8217
1865	0	8219
1866	0	8217
1866	0	8219
1867	0	8217
1867	0	8219
1868	0	8217
1868	0	8219
1869	0	8217
1869	0	8219
1870	0	8217
1870	0	8219
1871	0	8217
1871	0	8219
